ogc_fid,x,y,building_function,residential_type,non_residential_type,area,height,age_range,building_orientation_cardinal,roof_area,flat_roof_area,sloped_roof_area,lv_component_id,lv_network_id,geometry,north_side,north_shared_length,north_facade_length,south_side,south_shared_length,south_facade_length,east_side,east_shared_length,east_facade_length,west_side,west_shared_length,west_facade_length,num_shared_walls,total_shared_length,adjacency_type,solar_capacity_kwp,battery_capacity_kwh,battery_power_kw,has_solar,has_battery
1,100342.15699306176,450090.58865268045,residential,Semi-detached,,120,6,<1945,E,72.0,21.599999999999998,50.4,1,LV_NET_001,POINT (100342.15699306176 450090.58865268045),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,5.3999999999999995,10.799999999999999,2.6999999999999997,True,True
2,100309.86782993271,450019.1123888726,residential,Detached,,80,12,<1945,N,48.0,14.399999999999999,33.599999999999994,1,LV_NET_001,POINT (100309.86782993271 450019.1123888726),True,8.0,2.0,True,0.0,10.0,True,0.0,10.0,True,8.0,2.0,2,16.0,CORNER,0.0,0.0,0.0,False,False
3,100360.86229586472,450154.4082730986,residential,Apartment,,80,6,1995-2015,SE,24.0,7.199999999999999,16.799999999999997,1,LV_NET_001,POINT (100360.86229586472 450154.4082730986),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,0.0,0.0,0.0,False,False
4,100279.84441913929,450055.93064130127,residential,Apartment,,80,6,1975-1995,SW,24.0,7.199999999999999,16.799999999999997,1,LV_NET_001,POINT (100279.84441913929 450055.93064130127),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,8.0,2.0,1,8.0,END_UNIT,0.0,0.0,0.0,False,False
5,100403.80402284727,450179.68557753327,residential,Detached,,120,3,<1945,W,72.0,21.599999999999998,50.4,1,LV_NET_001,POINT (100403.80402284727 450179.68557753327),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,5.3999999999999995,10.799999999999999,2.6999999999999997,True,True
6,100324.09655675916,450131.72391518776,residential,Apartment,,120,3,1995-2015,NE,36.0,10.799999999999999,25.2,1,LV_NET_001,POINT (100324.09655675916 450131.72391518776),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,0.0,0.0,0.0,False,False
7,100382.0165718758,450117.2882451346,residential,Semi-detached,,200,9,<1945,NE,120.0,36.0,84.0,1,LV_NET_001,POINT (100382.0165718758 450117.2882451346),True,8.0,2.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,1,8.0,END_UNIT,5.3999999999999995,10.799999999999999,2.6999999999999997,True,True
8,100307.89562261058,450032.4752996285,residential,Detached,,80,6,1975-1995,W,48.0,14.399999999999999,33.599999999999994,1,LV_NET_001,POINT (100307.89562261058 450032.4752996285),True,0.0,10.0,True,8.0,2.0,True,8.0,2.0,True,0.0,10.0,2,16.0,CORNER,0.0,0.0,0.0,False,False
9,100268.5490078619,450124.5485294611,residential,Terrace,,100,9,1975-1995,SE,60.0,18.0,42.0,1,LV_NET_001,POINT (100268.5490078619 450124.5485294611),True,0.0,10.0,True,0.0,10.0,True,8.0,2.0,True,0.0,10.0,1,8.0,END_UNIT,6.3,12.6,3.15,True,True
10,100328.67870950574,450031.73279411596,residential,Semi-detached,,80,6,1995-2015,E,48.0,14.399999999999999,33.599999999999994,1,LV_NET_001,POINT (100328.67870950574 450031.73279411596),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,0.0,0.0,0.0,False,False
11,100278.02291631795,450168.0559240152,residential,Terrace,,200,6,1945-1975,N,120.0,36.0,84.0,1,LV_NET_001,POINT (100278.02291631795 450168.0559240152),True,0.0,10.0,True,0.0,10.0,True,8.0,2.0,True,8.0,2.0,2,16.0,MIDDLE_ROW,5.3999999999999995,10.799999999999999,2.6999999999999997,True,True
12,100385.94998599167,450025.7956823801,residential,Detached,,150,9,>2015,SE,90.0,27.0,62.99999999999999,1,LV_NET_001,POINT (100385.94998599167 450025.7956823801),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,9.45,18.9,4.725,True,True
13,100377.32888851082,450073.1367983223,residential,Apartment,,150,12,1975-1995,E,45.0,13.5,31.499999999999996,1,LV_NET_001,POINT (100377.32888851082 450073.1367983223),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,0.0,0.0,0.0,False,False
14,100399.25065031552,450159.253043273,residential,Apartment,,200,9,1975-1995,W,60.0,18.0,42.0,1,LV_NET_001,POINT (100399.25065031552 450159.253043273),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,4.5,9.0,2.25,True,True
15,100369.11472444198,450197.9303494317,residential,Detached,,200,12,<1945,N,120.0,36.0,84.0,1,LV_NET_001,POINT (100369.11472444198 450197.9303494317),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,5.3999999999999995,10.799999999999999,2.6999999999999997,True,True
16,100363.98635555392,450119.99156853545,residential,Apartment,,150,3,>2015,W,45.0,13.5,31.499999999999996,1,LV_NET_001,POINT (100363.98635555392 450119.99156853545),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,7.0,3.0,1,7.0,END_UNIT,0.0,0.0,0.0,False,False
17,100407.60318152788,450098.5959275016,residential,Detached,,200,3,1975-1995,S,120.0,36.0,84.0,1,LV_NET_001,POINT (100407.60318152788 450098.5959275016),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,12.6,25.2,6.3,True,True
18,100387.54724005616,450131.683605906,residential,Terrace,,150,3,>2015,E,90.0,27.0,62.99999999999999,1,LV_NET_001,POINT (100387.54724005616 450131.683605906),True,0.0,10.0,True,8.0,2.0,True,0.0,10.0,True,0.0,10.0,1,8.0,END_UNIT,6.75,13.5,3.375,True,True
19,100425.3649743104,450053.899512211,residential,Semi-detached,,120,6,1945-1975,SW,72.0,21.599999999999998,50.4,1,LV_NET_001,POINT (100425.3649743104 450053.899512211),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,7.559999999999999,15.119999999999997,3.7799999999999994,True,True
20,100272.36225573633,450080.3885800539,residential,Terrace,,200,3,<1945,NW,120.0,36.0,84.0,1,LV_NET_001,POINT (100272.36225573633 450080.3885800539),True,0.0,10.0,True,0.0,10.0,True,8.0,2.0,True,8.0,2.0,2,16.0,MIDDLE_ROW,5.3999999999999995,10.799999999999999,2.6999999999999997,True,True
21,100382.5550367671,450127.5817106884,non_residential,,Office,600,15,1945-1975,N,240.0,72.0,168.0,1,LV_NET_001,POINT (100382.5550367671 450127.5817106884),True,8.0,2.0,True,8.0,2.0,True,0.0,10.0,True,0.0,10.0,2,16.0,MIDDLE_ROW,10.799999999999999,21.599999999999998,5.3999999999999995,True,True
22,100418.59573488438,450033.95068889076,non_residential,,Office,200,21,>2015,N,80.0,24.0,56.0,1,LV_NET_001,POINT (100418.59573488438 450033.95068889076),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,3.5999999999999996,7.199999999999999,1.7999999999999998,True,True
23,100352.14100792832,450078.55136127357,non_residential,,Retail,750,12,1975-1995,E,375.0,112.5,262.5,1,LV_NET_001,POINT (100352.14100792832 450078.55136127357),True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,True,0.0,10.0,0,0.0,ISOLATED,28.125,56.25,14.0625,True,True
